============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
[MISSING] Slice.TBAmt
[MISSING] Slice.TBVol
[MISSING] Slice.TBVwap
[MISSING] Slice.TBOrderCnt
[MISSING] Slice.TBLevelVolStd
[MISSING] Slice.TBLevelVolSkew
[MISSING] Slice.TBLevelVolKurt
[MISSING] Slice.TBLevelVolHHI
[OK] Slice.EventMask1
[OK] Slice.EventMask2
[OK] Slice.EventMask3
[OK] Slice.EventMask4
[OK] Slice.EventMask5
[OK] Slice.EventMask6
[OK] Slice.EventMask7
[OK] Slice.EventMask8
[OK] Slice.EventMask9
[OK] Slice.EventMask10
[OK] Slice.EventMask11
[OK] Slice.EventMask12
[OK] Slice.EventMask13
[OK] Slice.EventMask14
[OK] Slice.EventMask15
[OK] Slice.EventMask16
[OK] Slice.EventMask17
[OK] Slice.EventMask18
[OK] Slice.EventMask19
[OK] Slice.EventMask20
[OK] Slice.EventMask21
[OK] Slice.EventMask22
[OK] Slice.EventMask23
[OK] Slice.EventMask24
[OK] Slice.EventMask25
[OK] Slice.EventMask26
[OK] CS.TradeVolResBuy
[OK] CS.TradeVolResSell
[OK] CS.TotalTradeVolRes
[OK] CS.AggOrderVolResBuy
[OK] CS.AggOrderVolResSell
[OK] CS.TotalAggOrderVolRes
[OK] CS.PasOrderVolResBuy
[OK] CS.PasOrderVolResSell
[OK] CS.TotalPasOrderVolRes
[OK] CS.CancelVolResBuy
[OK] CS.CancelVolResSell
[OK] CS.TotalCancelVolRes
[OK] CS.NormalRetRes
[OK] CS.CumTradeVolResBuy
[OK] CS.CumTradeVolResSell
[OK] CS.CumTotalTradeVolRes
[OK] CS.CumAggOrderVolResBuy
[OK] CS.CumAggOrderVolResSell
[OK] CS.CumTotalAggOrderVolRes
[OK] CS.CumPasOrderVolResBuy
[OK] CS.CumPasOrderVolResSell
[OK] CS.CumTotalPasOrderVolRes
[OK] CS.CumCancelVolResBuy
[OK] CS.CumCancelVolResSell
[OK] CS.CumTotalCancelVolRes
